B-V;Lum;GrpName
0.022;17.19;Blanco 1
0.107;9.39;Blanco 1
0.318;2.79;Blanco 1
0.007;17.43;Blanco 1
0.081;10.33;Blanco 1
-0.085;88.03;Blanco 1
-0.058;41.65;Blanco 1
0.002;20.36;Blanco 1
0.036;19.57;Blanco 1
0.666;0.73;Tucana / Horologium
0.353;3.84;Blanco 1
0.595;1.39;Tucana / Horologium
-0.03;31.55;Blanco 1
0.752;0.69;Beta Pictoris
0.402;2.69;Blanco 1
0.061;12.77;Blanco 1
0.306;4.23;Blanco 1
-0.038;146.79;AB Doradus
0.127;15.74;Blanco 1
0.743;0.61;Tucana / Horologium
0.537;1.57;Tucana / Horologium
1.39;0.15;Tucana / Horologium
1.35;0.12;Tucana / Horologium
-0.064;39.35;Tucana / Horologium
0.147;32.6;Tucana / Horologium
0.038;17.97;Tucana / Horologium
1.05;0.37;Tucana / Horologium
0.539;2.05;Tucana / Horologium
1.48;0.06;Tucana / Horologium
0.972;14.84;Platais 2
0.16;11.75;Platais 2
0.203;7.54;Platais 2
0.039;45.71;Platais 2
-0.144;163.66;Platais 2
0.421;19.29;Platais 2
0.185;12.29;Platais 2
0.791;0.51;AB Doradus
0.705;0.91;Tucana / Horologium
0.656;0.91;Tucana / Horologium
0.951;0.27;Tucana / Horologium
0.71;1.04;Hyades
0.797;0.52;Beta Pictoris
-0.158;2858.39;Tucana / Horologium
0.395;5.07;Beta Pictoris, Tucana / Horologium
0.366;4.58;Tucana / Horologium
0.651;0.92;Tucana / Horologium
0.207;33.46;Stock 2
0.386;5.31;Tucana / Horologium
1.4;76.75;Stock 2
0.701;0.87;Tucana / Horologium
0.544;1.71;Tucana / Horologium
0.677;1.07;Hyades
0.376;20.91;Stock 2
1.172;119.64;Stock 2
0.43;25.2;Stock 2
0.124;26.84;Stock 2
-0.12;143.91;Tucana / Horologium
0.622;0.77;Beta Pictoris
0.518;2.09;Beta Pictoris
0.275;35.18;Stock 2
0.182;41.46;Stock 2
1.209;137.99;Stock 2
0.364;5.1;Tucana / Horologium
0.608;3.66;Beta Pictoris
0.172;18.15;Stock 2
0.012;70.24;Stock 2
0.214;108.82;Stock 2
1.205;0.24;Beta Pictoris
0.43;174.97;Stock 7
0.635;155.41;Stock 7
0.381;22.97;Stock 7
0.362;103.81;Stock 7
0.944;0.38;Hyades
-0.061;62.05;Tucana / Horologium
0.061;17.44;Tucana / Horologium
0.551;1.82;Tucana / Horologium
1.269;0.15;Beta Pictoris
0.68;1.85;AB Doradus
-0.1;139.64;AB Doradus
0.862;0.44;Beta Pictoris
-0.01;46.51;Alpha Perseus
0.537;2.89;Hyades
0.855;0.44;Hyades
0.28;8.36;Alpha Perseus
0.415;4.43;Hyades
0.926;0.44;Hyades
0.598;3.42;AB Doradus
0.63;1.37;Hyades
0.552;1.52;Hyades
0.166;8.39;Tucana / Horologium
-0.019;117.64;Alpha Perseus
0.11;16.23;Alpha Perseus
0.81;1.42;Alpha Perseus
0.006;59.18;Alpha Perseus
0.493;3.32;Alpha Perseus
0.44;6.55;Tucana / Horologium
0.31;11.48;Alpha Perseus
0.204;165.63;Stock 23
0.33;7.35;Alpha Perseus
0.732;0.85;Hyades
0.125;20.72;Alpha Perseus
0.032;44.77;Alpha Perseus
0.435;473.18;Stock 23
0.534;79.77;Stock 23
0.516;3.36;Alpha Perseus
0.438;4.67;Beta Pictoris, Tucana / Horologium
0.534;2.27;Tucana / Horologium
0.036;43.53;Alpha Perseus
0.078;352.38;Stock 23
1.408;0.11;Hyades
0.567;2.1;Hyades
0.617;1.23;Hyades
-0.06;294.97;Alpha Perseus
0.267;10.46;Pleiades
0.509;3.04;Alpha Perseus
0.191;18.74;Alpha Perseus
-0.073;411.34;Alpha Perseus
0.381;5.88;Tucana / Horologium
0.122;19.91;Alpha Perseus
0.202;143.3;Stock 23
-0.067;406.92;Alpha Perseus
0.825;0.5;Tucana / Horologium
0.457;6.53;Alpha Perseus
0.068;27.21;Alpha Perseus
0.141;60.35;Stock 23
0.046;46.67;Alpha Perseus
0.01;38.37;Alpha Perseus
1.13;0.19;Hyades
0.38;5.66;Alpha Perseus
0.121;12.25;Alpha Perseus
0.291;7.34;Alpha Perseus
-0.076;329.08;Alpha Perseus
0.073;19.28;Alpha Perseus
0.002;50.84;Alpha Perseus
0.335;8.6;Alpha Perseus
0.481;5291.32;Alpha Perseus
0.09;18.45;Alpha Perseus
0.493;2.96;Alpha Perseus
0.473;3.65;Alpha Perseus
-0.073;159.02;Alpha Perseus
0.04;29.42;Alpha Perseus
0.22;17.61;Alpha Perseus
0.092;24.24;Alpha Perseus
-0.027;68.5;Alpha Perseus
0.544;2.78;Alpha Perseus
-0.007;55.6;Alpha Perseus
0.038;37.85;Alpha Perseus
-0.091;493.99;Alpha Perseus
-0.054;231.33;Alpha Perseus
0.117;28.07;Alpha Perseus
0.33;5.45;Pleiades
-0.096;670.89;Alpha Perseus
0.131;97.87;Alpha Perseus
0.38;7.64;Alpha Perseus
0.105;24.26;Alpha Perseus
0.099;36.94;Alpha Perseus
0.273;8.64;Alpha Perseus
0.739;0.74;Hyades
-0.033;224.7;Alpha Perseus
0.303;6.18;Alpha Perseus
0.205;9.76;Alpha Perseus
0.252;7.86;Pleiades
0.391;3.54;Pleiades
0.265;9.76;Alpha Perseus
-0.027;79.75;Alpha Perseus
0.681;0.66;Pleiades
-0.025;85.92;Alpha Perseus
0.185;13.37;Alpha Perseus
0.393;5.49;Alpha Perseus
-0.101;361.14;Alpha Perseus
0.555;3.35;Alpha Perseus
0.503;2.66;Hyades
0.844;0.57;Hyades
0.672;0.85;Tucana / Horologium
0.8;0.67;AB Doradus
0.149;14.62;Alpha Perseus
0.404;5.62;Alpha Perseus
0.704;0.64;Pleiades
0.51;2.23;Pleiades
0.038;43.48;Alpha Perseus
0.54;1.51;Pleiades
-0.022;64.13;Alpha Perseus
-0.058;775.1;Alpha Perseus
0.592;1.4;Tucana / Horologium
0.24;10.38;Alpha Perseus
0.424;7.98;Alpha Perseus
0.917;0.32;Hyades
-0.064;127.94;Alpha Perseus
0.01;36.2;Alpha Perseus
0.634;1.45;Pleiades
0.238;10.3;Alpha Perseus
-0.001;32.1;Pleiades
0.645;1.09;Pleiades
0.039;19.96;Pleiades
0.068;17.62;Pleiades
0.616;0.85;Pleiades
0.608;1.23;Pleiades
1.13;23.71;IC 348
0.541;1.79;Pleiades
0.154;22.01;Pleiades
0.437;2.77;Pleiades
0.589;1.36;Pleiades
0.463;2.84;Pleiades
-0.048;935.58;IC 348
0.55;1.61;Pleiades
0.7;0.98;Pleiades
0.329;5.71;Pleiades
0.103;76.82;IC 348
0.141;12.73;Pleiades
0.691;24.76;IC 348
0.88;8.88;IC 348
0.031;29.04;IC 348
0.394;3.94;Pleiades
-0.034;109.62;Pleiades
0.403;3.31;Pleiades
-0.105;803.19;Pleiades
0.489;1.85;Pleiades
0.823;0.35;Pleiades
-0.064;107.21;Pleiades
-0.11;473.31;Pleiades
0.128;13.45;Pleiades
-0.011;51.02;Alpha Perseus
0.179;8.82;Pleiades
0.06;24.39;Pleiades
-0.063;539.82;Pleiades
0.065;26.55;Alpha Perseus
-0.036;81.77;Pleiades
0.213;7.75;Pleiades
-0.02;41.64;Pleiades
0.843;0.41;Pleiades
-0.051;399.91;Pleiades
0.33;4.1;IC 348
0.355;5.63;Pleiades
0.6;4.95;Alpha Perseus
0.036;138.48;IC 348
0.021;27.52;Pleiades
0.03;21.6;Pleiades
0.255;6.62;Pleiades
0.184;33.14;IC 348
-0.086;1576.25;Pleiades
0.066;23.34;Pleiades
0.167;29.16;Alpha Perseus
0.262;5.47;Pleiades
0.11;9.78;IC 348
0.035;167.75;IC 348
1.34;0.11;Hyades
0.309;11.99;IC 348
-0.067;127.51;Pleiades
0.128;22.75;Pleiades
-0.038;51.78;Tucana / Horologium
0.27;3.6;IC 348
0.219;19.8;Alpha Perseus
-0.07;678.49;Pleiades
-0.082;202.42;Pleiades
-0.027;36.97;Pleiades
0.07;25.34;IC 348
0.033;21.94;Pleiades
-0.046;58.5;Pleiades
-0.006;56.55;Pleiades
0.063;30.11;Pleiades
0.435;4.15;Hyades
0.231;21.13;AB Doradus
0.782;0.32;Hyades
0.404;21.91;IC 348
-0.011;55.58;IC 348
0.078;20.2;Pleiades
1.16;0.15;Hyades
0.38;3.92;Pleiades
-0.036;403.3;IC 348
0.635;1.01;Pleiades
0.044;72.24;IC 348
0.149;10.2;IC 348
0.48;2.08;Pleiades
0.354;6.18;Hyades
0.06;25.08;IC 348
0.083;20.93;IC 348
0.11;43.29;Pleiades
0.241;11.09;Alpha Perseus
0.271;4384.95;IC 348
0.714;0.69;Pleiades
0.737;0.55;Pleiades
1.07;0.18;Hyades
0.895;0.49;Hyades
0.054;16.55;IC 348
-0.073;357.25;Alpha Perseus
0.24;20.63;IC 348
0.269;6.11;Pleiades
-0.058;576.47;IC 348
0.518;2.27;Pleiades
0.035;20.12;Pleiades
0.213;12.51;IC 348
0.417;4;Hyades
0.23;14.25;Alpha Perseus
0.611;0.97;Tucana / Horologium
0.319;6.72;Hyades
0.2;11.55;IC 348
0.149;16.99;Alpha Perseus
0.516;2.24;AB Doradus
1.095;0.21;Hyades
0.57;2.15;Pleiades
0.371;7.11;Hyades
0.68;1.39;Hyades
0.89;0.59;Hyades
0.593;1.39;Hyades
-0.124;246.06;Pleiades
0.481;2.04;AB Doradus
1.18;0.16;Hyades
0.397;6.22;Hyades
1.005;0.33;Hyades
1.327;0.08;Hyades
0.637;2.7;Hyades
0.587;2.57;Pleiades
1.192;0.13;Hyades
0.427;3.74;Hyades
0.36;5.92;Hyades
1.09;0.34;Hyades
0.693;0.85;Hyades
0.64;1.02;Hyades
0.424;4.49;Hyades
0.657;1.25;Hyades
0.514;2.59;Hyades
1.204;0.11;Hyades
1.209;0.11;Beta Pictoris
1.363;0.06;Hyades
0.924;0.06;Hyades
0.705;1.9;Hyades
0.4;5.17;Hyades
0.813;0.62;Hyades
1.23;0.2;Hyades
0.756;0.97;Hyades
-0.108;181.64;Tucana / Horologium
0.681;1.98;Hyades
0.98;0.47;Hyades
1.097;0.38;Hyades
0.277;13.39;Hyades
0.745;0.64;Hyades
0.721;0.87;Hyades
0.981;101.36;Hyades
0.509;3.4;Hyades
0.283;10.13;Hyades
0.56;1.71;Hyades
0.404;7.04;Hyades
0.225;14.38;Hyades
0.456;6.62;Hyades
0.473;3.09;Tucana / Horologium
0.434;4.78;Hyades
0.441;4.22;Hyades
0.412;5.59;Hyades
0.315;8.4;Hyades
1.183;0.48;Hyades
0.518;2.68;Hyades
0.677;1.08;Hyades
0.983;84.1;Hyades
0.758;0.72;Hyades
0.908;0.71;Hyades
0.31;11.36;Hyades
1.231;0.21;Hyades
0.462;3.07;Hyades
0.855;0.51;Hyades
1.288;0.15;Hyades
0.154;24.6;Hyades
0.604;1.61;Hyades
0.518;2.47;Hyades
1.05;0.34;Hyades
0.45;4.16;Hyades
0.599;1.64;Hyades
0.378;9.02;Hyades
0.136;38.73;Hyades
0.25;13.64;Hyades
0.049;35.89;Hyades
0.509;5.08;Hyades
0.935;0.66;Hyades
0.68;1.09;Hyades
0.509;2.57;Hyades
0.263;35.71;Hyades
0.557;2.5;Hyades
0.262;32.15;Hyades
0.651;1.14;Hyades
0.841;0.46;AB Doradus
0.664;1.15;Hyades
1.358;0.13;Hyades
1.033;0.37;Hyades
1.146;0.17;Hyades
0.537;2.17;Hyades
0.56;2;Hyades
0.929;0.48;Hyades
0.27;9.46;Hyades
0.839;0.53;Hyades
0.325;11.79;Hyades
0.952;75.65;Hyades
1.014;96.03;Hyades
0.741;0.78;Hyades
0.179;77.23;Hyades
0.609;1.49;Hyades
0.215;19.32;Hyades
0.536;4.73;Hyades
0.526;2.6;Hyades
0.451;3.29;Hyades
0.766;0.77;Hyades
0.831;0.47;Hyades
0.865;0.41;Hyades
0.324;10.18;Hyades
0.47;2.9;Hyades
0.17;19.03;Hyades
0.263;11.7;Hyades
0.258;10.83;Hyades
0.428;3.86;Hyades
0.472;2.72;Hyades
0.734;0.76;Hyades
0.54;1.92;Hyades
0.987;0.37;Hyades
0.338;6.67;Hyades
0.42;4.68;Hyades
1.237;0.11;Hyades
1.197;0.17;Hyades
0.429;3.99;Hyades
0.255;26.86;Hyades
0.847;0.73;Hyades
-0.079;171.4;Tucana / Horologium
0.631;1.33;Hyades
0.433;3.73;Tucana / Horologium
0.442;4.04;Hyades
1.104;0.25;Hyades
0.597;1.56;Hyades
0.312;8.26;Hyades
0.122;36.56;Hyades
0.223;23.28;NGC 1647
0.611;1.17;Tucana / Horologium
0.576;1.75;Hyades
0.655;1.31;Hyades
0.257;14.09;Hyades
0.147;25.93;Hyades
1.073;0.23;Hyades
0.811;0.69;Hyades
1.096;0.43;Hyades
0.688;0.83;Hyades
0.251;12.14;Hyades
0.355;22.29;NGC 1647
0.197;31.28;Hyades
1.499;150.37;NGC 1647
1.277;0.13;Hyades
0.243;6.84;NGC 1647
0.665;1;Hyades
0.56;1.78;Hyades
0.967;0.3;Hyades
1.112;0.27;Hyades
0.72;1;Hyades
1.174;0.16;Hyades
0.538;1.8;Tucana / Horologium
0.843;0.64;Hyades
0.25;4.46;NGC 1647
0.833;0.54;Hyades
1.052;0.49;Hyades
0.578;1.78;Hyades
0.171;48.58;Platais 4
0.623;1.94;Hyades
0.563;3.26;Hyades
0.74;1.41;Hyades
0.536;2.87;Hyades
0.543;3.7;Hyades
0.214;20.18;Hyades
0.527;1.99;Hyades
0.502;4.31;Hyades
1.07;0.21;Hyades
0.731;3.19;Platais 4
0.442;2.97;Tucana / Horologium
0.292;9.77;Hyades
0.539;7.49;Platais 4
0.509;11.27;Platais 4
0.737;0.71;Hyades
0.516;3.64;Hyades
0.275;21.52;Platais 4
1.394;0.12;Beta Pictoris
0.393;29.08;Platais 4
0.45;2.82;Hyades
0.166;27.91;Platais 4
0.12;28.03;Platais 4
0.349;18.03;Platais 4
1.297;0.12;Beta Pictoris
0.957;0.44;Hyades
0.666;0.84;Tucana / Horologium
0.09;21.82;Platais 4
0.1;60.65;Platais 4
-0.047;46.5;Tucana / Horologium
0.109;34.5;Platais 4
0.155;33.28;Hyades
0.765;0.82;Hyades
0.197;18.19;Platais 4
0.336;48.36;Platais 4
1.114;87.22;Platais 4
0.509;2.42;Hyades
0.081;145.91;Platais 4
0.113;142.32;Platais 4
0.73;0.73;Hyades
0.145;90.26;Platais 4
0.852;68.47;Platais 4
0.168;319.01;Platais 4
0.03;518.49;Platais 4
0.306;30.3;Platais 4
0.249;16.67;Hyades
0.311;10.4;Hyades
0.464;2.77;Hyades
0.044;52.58;Platais 4
0.445;3.68;Hyades
0.168;31.1;Platais 4
0.755;48.54;Platais 4
0.221;36.84;Platais 4
-0.099;126.15;Tucana / Horologium
0.162;18.02;Platais 4
0.418;9.61;Platais 4
-0.133;342.07;Orion Molecular Cloud
-0.03;62722.64;Orion Molecular Cloud
0.311;28.91;Orion Molecular Cloud, Collinder 70
0.554;39.59;Platais 4
0.243;14.91;Orion Molecular Cloud, Collinder 70
-0.05;59.71;Orion Molecular Cloud, Collinder 70
0.089;15.88;Orion Molecular Cloud, Collinder 70
-0.117;228.36;Orion Molecular Cloud, Collinder 70
0.015;15.72;Orion Molecular Cloud, Collinder 70
0.008;45.79;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.105;520.48;Orion Molecular Cloud, ASCC 19, Collinder 70
0.055;37.33;Orion Molecular Cloud, Collinder 70
0;28.05;Orion Molecular Cloud, Collinder 70
-0.05;76.23;Orion Molecular Cloud, Collinder 70
0.02;32.06;Orion Molecular Cloud, Collinder 70
0.056;14.9;Orion Molecular Cloud, Collinder 70
0.165;9.11;Orion Molecular Cloud, Collinder 70
0.147;20.78;Orion Molecular Cloud, Collinder 70
0.765;0.8;Hyades
-0.047;370.83;Orion Molecular Cloud, Collinder 70
0.09;25.43;Orion Molecular Cloud, Collinder 70
0.51;2.34;Tucana / Horologium
-0.079;202.4;Orion Molecular Cloud, Collinder 70
-0.125;1229.85;Orion Molecular Cloud, Collinder 70
-0.114;1508.5;Orion Molecular Cloud
-0.168;4042.53;Orion Molecular Cloud, Collinder 70
-0.005;66.15;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.096;2240.37;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.111;326.94;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, Briceno 1
0.094;24.33;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.073;89.45;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.075;105.5;Orion Molecular Cloud, Collinder 70
-0.02;62.4;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.008;83.14;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.208;2431.21;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.121;177.48;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, Briceno 1
-0.07;71.62;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16
0.186;15.33;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.001;26.14;Tucana / Horologium
-0.24;29476.09;Orion Molecular Cloud, ASCC 19, Collinder 70
1.248;0.12;AB Doradus
-0.145;908.57;Orion Molecular Cloud, Collinder 70, Briceno 1
-0.048;314.87;Orion Molecular Cloud, Collinder 70
0.199;7.93;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.2;4752.66;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.04;179.64;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.162;769.18;Orion Molecular Cloud, Collinder 70
-0.178;1299.43;Orion Molecular Cloud, ASCC 18/20, ASCC 21, ASCC 19, Collinder 70, ASCC 16, Briceno 1
-0.09;91.62;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.059;70.69;Orion Molecular Cloud, ASCC 18/20, ASCC 21, ASCC 19, Collinder 70
0.111;26.31;Orion Molecular Cloud, ASCC 19, Collinder 70
0.35;9.13;Orion Molecular Cloud, Collinder 70
0.066;13.57;Orion Molecular Cloud, Collinder 70
-0.141;362.68;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.163;661.38;Orion Molecular Cloud, ASCC 19, Collinder 70
0.553;1.95;Beta Pictoris
-0.154;608.11;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.141;367.79;Orion Molecular Cloud, ASCC 19, Collinder 70
0.111;12.82;Orion Molecular Cloud, Collinder 70
-0.027;114.4;Orion Molecular Cloud, Collinder 70
-0.02;31.27;Orion Molecular Cloud, Collinder 70
-0.061;79.11;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.075;135.34;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.136;248.99;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.087;116.53;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.173;1060.27;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, Briceno 1
0.168;14.43;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
0.035;44.68;Orion Molecular Cloud, ASCC 19, Collinder 70
0.34;20.01;Orion Molecular Cloud, Collinder 70
-0.07;52.8;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.026;27.67;Orion Molecular Cloud, Collinder 70
0.83;0.42;AB Doradus
-0.152;507.48;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.077;251.97;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
-0.093;98.96;Orion Molecular Cloud, Collinder 70
-0.041;102.18;Orion Molecular Cloud, Collinder 70, Running Man
0.646;1.89;Tucana / Horologium
-0.112;534.5;Orion Molecular Cloud, Collinder 70
0.137;22.9;Orion Molecular Cloud, Collinder 70
-0.192;2481.13;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70, ASCC 16, Briceno 1
