B-V;Lum;GrpName
-0.11;97.86;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.052;128.43;Orion Molecular Cloud, ASCC 19, Collinder 70
-0.062;53.95;Orion Molecular Cloud, Collinder 70
-0.194;1920.85;Orion Molecular Cloud, Collinder 70
-0.061;82.69;Orion Molecular Cloud, Collinder 70
0.082;38.64;Orion Molecular Cloud, Collinder 70
0.071;57.7;Orion Molecular Cloud, Collinder 70, NGC 1980
-0.099;175.38;Orion Molecular Cloud, Collinder 69
0.507;16.67;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula
-0.143;213.44;Orion Molecular Cloud, Collinder 70
0.746;19.32;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
0.122;7.61;Orion Molecular Cloud, Collinder 69
-0.178;1737.66;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
0.079;64.92;Orion Molecular Cloud, Collinder 70
-0.129;204.73;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.122;189.11;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.108;198.84;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
1.308;524.21;Orion Molecular Cloud, Collinder 70
0.018;18.71;Orion Molecular Cloud, Collinder 70, Running Man
0.401;9.14;Orion Molecular Cloud, Collinder 70
-0.175;39340.14;Orion Molecular Cloud, ASCC 18/20, ASCC 21, ASCC 19, Collinder 70
-0.083;228.87;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
0.047;68.09;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
0.02;20.57;Orion Molecular Cloud, Collinder 70
-0.084;92.24;Orion Molecular Cloud, Collinder 70, Orion Nebula, NGC 1980
-0.001;52.81;Orion Molecular Cloud, Collinder 69
-0.07;56.85;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.188;3288.22;Orion Molecular Cloud, Collinder 70
-0.006;169.49;Orion Molecular Cloud, Collinder 70, Orion Nebula, NGC 1980
-0.033;79.83;Orion Molecular Cloud, Collinder 70
-0.1;44.28;Orion Molecular Cloud, Collinder 70
-0.039;64.64;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
-0.1;181.02;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
0.008;43.69;Orion Molecular Cloud, Collinder 70
-0.109;108.78;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
0.031;26.9;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.175;3001.92;Orion Molecular Cloud, Collinder 70
0.99;0.63;Beta Pictoris
-0.039;61.86;Orion Molecular Cloud, Collinder 70
-0.174;857.46;Orion Molecular Cloud, ASCC 18/20, ASCC 21, Collinder 70
-0.16;943.15;Orion Molecular Cloud, Collinder 70
0.074;56.7;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
-0.158;609.95;Orion Molecular Cloud, Collinder 70
0.002;77.01;Orion Molecular Cloud, Collinder 70
-0.058;52.47;Orion Molecular Cloud, Collinder 70
-0.012;27.18;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
-0.009;42.32;Orion Molecular Cloud, Collinder 70
0.017;51.48;Orion Molecular Cloud, Collinder 70
-0.157;5346.45;Orion Molecular Cloud, Collinder 69
-0.228;5360.63;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
-0.248;12013.46;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
-0.16;13338.2;Orion Molecular Cloud, Collinder 69
-0.116;217.26;Orion Molecular Cloud, ASCC 18/20, ASCC 21, ASCC 19, Collinder 70
-0.133;624.61;Orion Molecular Cloud, Collinder 69
-0.107;334.64;Orion Molecular Cloud, Collinder 70
-0.051;66.23;Orion Molecular Cloud, Collinder 70
0.08;692.87;NGC 1980
-0.142;676.85;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
-0.148;934.41;Orion Molecular Cloud, Collinder 70, NGC 1981, Orion Nebula, NGC 1980
-0.097;3604.47;NGC 1981, Orion Nebula
-0.21;59920.97;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
0.184;234.1;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
-0.122;731.48;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis, Running Man, Orion Nebula
0.014;23.78;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis, NGC 1981, Running Man, Orion Nebula, NGC 1980
-0.058;68.88;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis, Running Man, Orion Nebula
0.02;44.13;Orion Molecular Cloud, Collinder 70
0.151;7.3;Tucana / Horologium
-0.184;112138.15;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis
0.01;49.96;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis
-0.18;914.04;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
-0.092;126.27;Orion Molecular Cloud, ASCC 19, Collinder 70
0.242;13.71;Orion Molecular Cloud, Collinder 70
-0.056;149.45;Orion Molecular Cloud, Collinder 70
0.944;112.09;Collinder 69
-0.212;3359.84;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
1.171;0.1;AB Doradus
0.845;0.44;AB Doradus
0.237;12.25;Hyades
0.051;12.84;Tucana / Horologium
0.276;29.2;NGC 1980
-0.102;182.47;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis
-0.17;1209.42;Orion Molecular Cloud, Collinder 69
-0.21;2084.23;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
-0.079;86.72;Orion Molecular Cloud, Collinder 70
0.206;9.58;Orion Molecular Cloud, Collinder 70
-0.095;322.29;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis
-0.161;500.18;Orion Molecular Cloud, Collinder 70, NGC 1981, Running Man, Orion Nebula, NGC 1980
0.404;3.55;Tucana / Horologium
-0.125;196.21;Orion Molecular Cloud, ASCC 19, Collinder 70
0.332;19.48;Orion Molecular Cloud, Collinder 70
0.474;8.33;Orion Molecular Cloud, Collinder 70
-0.081;201.85;Orion Molecular Cloud, Collinder 70
-0.029;563.25;Orion Molecular Cloud, Collinder 70, NGC 1981, Orion Nebula, NGC 1980
-0.13;130.81;Orion Molecular Cloud, Collinder 70
-0.152;630.61;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis
-0.024;52.33;Orion Molecular Cloud, Collinder 70, Sigma Orionis
0.035;56.57;Orion Molecular Cloud, Collinder 70
-0.216;2509.45;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
-0.19;8288.02;Orion Molecular Cloud, Collinder 70, Sigma Orionis
0.009;25.03;Orion Molecular Cloud, Collinder 70
-0.08;96.36;Orion Molecular Cloud, ASCC 19, Collinder 70, Sigma Orionis
-0.12;213.95;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
-0.098;3410.45;Orion Molecular Cloud, ASCC 21, Collinder 70
-0.065;71.17;Orion Molecular Cloud, Collinder 70
-0.122;177.79;Orion Molecular Cloud, Collinder 70
-0.009;27.34;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
0.588;190.61;Orion Molecular Cloud, Collinder 70
-0.074;140.8;Orion Molecular Cloud, Collinder 70
0.401;5.77;Orion Molecular Cloud, Collinder 70
-0.117;280.61;Orion Molecular Cloud, Collinder 70
1.223;53.41;Orion Molecular Cloud, Collinder 70
-0.091;142.9;Orion Molecular Cloud, Collinder 70, Running Man, Orion Nebula, NGC 1980
-0.194;1589.74;Orion Molecular Cloud, Collinder 70, Sigma Orionis, Running Man
0.025;25.88;Orion Molecular Cloud, Collinder 70, Sigma Orionis
-0.199;78179.8;Orion Molecular Cloud, Collinder 70
-0.127;279.32;Orion Molecular Cloud
-0.197;4353.05;Orion Molecular Cloud, Collinder 70
-0.139;405.68;Orion Molecular Cloud, Collinder 70, Sigma Orionis
0.025;89.83;Orion Molecular Cloud, Collinder 70, Sigma Orionis
-0.105;129.72;Orion Molecular Cloud, Collinder 70
-0.111;210.19;Orion Molecular Cloud, Collinder 70, Running Man
0.077;78.94;Orion Molecular Cloud, Collinder 70
0.171;14.58;Orion Molecular Cloud, Collinder 70
-0.014;29.95;Tucana / Horologium
0.586;1.58;Tucana / Horologium
0.26;30.25;Orion Molecular Cloud, ASCC 19, Collinder 70
0.253;27.3;Orion Molecular Cloud, Collinder 70
0.055;34.94;Orion Molecular Cloud, Collinder 70
0.341;16.21;Orion Molecular Cloud, Collinder 70
-0.027;63.6;Orion Molecular Cloud, Collinder 70
0.104;15.12;Beta Pictoris
0.171;9.08;Beta Pictoris
1.453;491.69;Orion Molecular Cloud, Collinder 70
-0.195;2538.98;Orion Molecular Cloud
0.492;2.77;Tucana / Horologium
0.702;0.61;Tucana / Horologium
0.963;0.18;Beta Pictoris
0.861;0.51;Tucana / Horologium
0.614;1.26;AB Doradus
1.018;356.14;NGC 2232
-0.151;884.65;NGC 2232
-0.155;588.45;NGC 2232
-0.077;102.86;NGC 2232
-0.059;71.98;NGC 2232
-0.175;2793.85;NGC 2232
-0.137;126.78;NGC 2232
-0.079;140.26;NGC 2232
-0.009;24.92;NGC 2232
-0.139;250.76;NGC 2232
0.396;142.25;Christmas tree
0.624;1.49;AB Doradus
0.33;21.63;Christmas tree
0.095;40.3;Christmas tree
1.257;0.1;AB Doradus
-0.126;127.28;Christmas tree
-0.143;264.08;Christmas tree
-0.092;98.78;Christmas tree
-0.162;378.02;Christmas tree
-0.143;469.16;Christmas tree
-0.133;110.02;Christmas tree
0.699;0.85;Tucana / Horologium
-0.043;151.9;M 41
1.271;514.32;M 41
1.508;1261;M 41
-0.043;93.06;M 41
1.144;316.36;M 41
0.568;330.39;M 41
0.46;2.94;Tucana / Horologium
-0.065;154.21;M 41
1.151;329.17;M 41
-0.134;4498.4;ASCC 29
-0.027;166.34;ASCC 29
-0.042;254.25;ASCC 29
0.081;117.36;ASCC 29
-0.009;37.35;ASCC 29
0.52;1035.9;ASCC 29
0.033;146.25;ASCC 29
0.03;272.12;ASCC 29
1.241;696.03;ASCC 29
-0.035;326.21;ASCC 29
-0.032;353.05;ASCC 29
0.487;1866.67;ASCC 29
0.913;396.16;ASCC 29
0.038;253.58;ASCC 29
-0.012;346.38;ASCC 29
0.908;0.35;Tucana / Horologium
-0.01;35.63;Collinder 132
0.291;10.03;Collinder 135
-0.179;1880.75;Collinder 135
-0.174;981.66;Collinder 132
-0.049;44.95;Collinder 135
-0.145;611.15;Collinder 135
-0.068;59.14;Collinder 132
-0.172;1825.19;Collinder 132
-0.183;2650.86;Collinder 132
-0.063;87.04;Collinder 132
-0.149;423.76;Collinder 132
-0.005;21.42;Collinder 135
-0.085;97.92;Collinder 135
-0.183;1207.76;Collinder 132
-0.161;1459.87;Collinder 135
-0.03;46.27;Collinder 135
-0.099;1264.51;Collinder 135
-0.17;1360.48;Collinder 135
-0.026;30.35;Collinder 140
-0.085;48.63;Collinder 135
-0.05;49.55;Collinder 135
0.03;25.46;Collinder 140
-0.02;47.34;Collinder 140
-0.171;813.72;Collinder 140
-0.161;2707.86;Collinder 140
-0.092;109.89;Collinder 140
-0.169;2656.22;Collinder 140
-0.016;28.43;Collinder 140
-0.075;73.49;Collinder 140
-0.176;1261.58;Collinder 140
0;30.82;Collinder 140
1.442;0.05;AB Doradus
-0.185;2285.52;Collinder 140
-0.148;481.63;NGC 2451A
1.436;80.72;NGC 2451A
-0.119;227;Collinder 135
0.185;10.55;NGC 2451A
1.362;3526.02;NGC 2422
-0.071;173.88;NGC 2451B
-0.037;119.34;NGC 2422
-0.067;1101.59;NGC 2422
-0.06;298.12;NGC 2422
0.024;45.46;NGC 2422
-0.05;386.53;NGC 2422
-0.058;121.48;NGC 2422
-0.018;406.45;NGC 2422
-0.047;258.67;NGC 2451B
-0.148;1129.84;NGC 2451B
-0.189;1198.9;NGC 2451A
-0.125;315.89;NGC 2451A
-0.071;740.94;NGC 2451B
-0.039;90.49;NGC 2451B
-0.13;433;NGC 2451A
-0.087;116.33;NGC 2451A
-0.075;62.82;NGC 2451A
-0.107;165.33;NGC 2451B
0.155;55.81;NGC 2451B
1.026;234.09;NGC 2451B
-0.13;375.25;NGC 2451A
-0.07;52.95;NGC 2451B
-0.119;167.25;NGC 2451A
-0.01;30.12;NGC 2451B
-0.057;41.32;NGC 2451A
-0.032;60.2;NGC 2451B
-0.115;278.7;NGC 2451A
-0.099;409.63;NGC 2451B
1.504;309.42;NGC 2451B
-0.027;52.29;NGC 2451A
-0.065;74.32;NGC 2451A
-0.111;262.75;NGC 2451A
0.034;73.87;Diamond Cluster
-0.142;230.59;NGC 2451A
-0.112;1749.28;NGC 2451B
-0.151;629.18;NGC 2451B
1.239;488.06;Diamond Cluster
-0.01;39.77;NGC 2451B
-0.072;56.31;NGC 2451A
0.008;173.08;Diamond Cluster
0.078;96.26;Diamond Cluster
1.161;949.29;NGC 2451B
0.004;108.94;Diamond Cluster
0.012;36.57;NGC 2451B
0.035;76.31;Diamond Cluster
0.07;53.16;NGC 2547
0.019;41.11;Diamond Cluster
0.001;301.3;Diamond Cluster
1.554;2189.92;Diamond Cluster
-0.126;450.77;Pozzo 1
-0.009;270.65;Diamond Cluster
-0.18;7587.56;NGC 2547
0;292.7;Diamond Cluster
-0.082;1029.76;Diamond Cluster
-0.05;518.94;Diamond Cluster
-0.085;542.87;Pozzo 1
-0.113;404.46;Pozzo 1
0.49;7.43;NGC 2451A
-0.11;364.73;NGC 2547, Pozzo 1
-0.024;72.77;NGC 2547, Pozzo 1
0.014;218.19;NGC 2547
-0.061;129.08;Pozzo 1
0.257;58.83;NGC 2451A
-0.152;898.79;NGC 2547, Pozzo 1
-0.037;44.92;NGC 2547, Pozzo 1
1.01;253.98;Pozzo 1
1.213;1053.41;NGC 2547
-0.015;86.21;Pozzo 1
-0.05;67.19;Pozzo 1
-0.07;90.43;Pozzo 1
-0.138;1541.12;Pozzo 1
-0.138;593.16;Pozzo 1
-0.085;132.67;Pozzo 1
-0.063;98.41;Vel OB2, NGC 2547
1.488;4080.11;Pozzo 1
-0.172;1251.12;Vel OB2, NGC 2547, Pozzo 1
-0.02;97.23;Vel OB2, NGC 2547
-0.058;170.43;Vel OB2, NGC 2547, Pozzo 1
-0.016;134.9;Diamond Cluster
-0.083;90.82;Pozzo 1
-0.054;837.16;BH 23
-0.101;119.59;Vel OB2, NGC 2547, Pozzo 1
-0.031;196.58;Diamond Cluster
-0.013;86.43;Vel OB2
-0.101;1422.05;NGC 2547
-0.145;64399.63;Vel OB2, Pozzo 1
1.142;175.02;BH 23
-0.199;4182.83;Vel OB2, Pozzo 1
-0.002;82.77;Vel OB2, NGC 2547, NGC 2547 core
-0.133;348.97;Vel OB2, NGC 2547, NGC 2547 core
-0.14;828.86;Vel OB2, NGC 2547, NGC 2547 core
-0.085;151.71;Vel OB2, NGC 2547, NGC 2547 core
-0.085;390.28;BH 23
-0.1;160.21;Vel OB2, NGC 2547, NGC 2547 core
-0.045;770.4;BH 23
1.212;139.74;BH 23
-0.093;162.09;Pozzo 1
0.009;90.55;BH 23
0.626;929.98;Pozzo 1
0.979;71.18;NGC 2547
0.06;50.03;BH 23
0.57;63.83;vdBergh-Hagen 23, BH 23
-0.095;482.7;vdBergh-Hagen 23, BH 23
-0.113;1172.83;Pozzo 1
-0.129;207.47;vdBergh-Hagen 23, BH 23
0.04;153.58;NGC 2548
0.07;244.98;NGC 2548
-0.12;254.99;vdBergh-Hagen 23, BH 23
0.078;196.57;BH 23
-0.143;316.83;vdBergh-Hagen 23, BH 23
-0.11;2465.91;vdBergh-Hagen 23, BH 23
-0.139;3158.37;Pozzo 1
0.07;196.6;NGC 2548
-0.034;93.47;Pozzo 1
-0.184;3647.73;vdBergh-Hagen 23, BH 23
-0.185;1435.55;vdBergh-Hagen 23, BH 23
-0.104;289.2;vdBergh-Hagen 23, BH 23
-0.062;118.82;NGC 2547
1.14;637.71;NGC 2548
-0.042;60.97;NGC 2547
-0.176;2258.86;Pozzo 1
1.04;176.43;NGC 2548
0.01;47.59;NGC 2547
1.268;77.14;BH 23
-0.149;1116.01;Pozzo 1
-0.056;128.85;NGC 2547
-0.104;217.05;vdBergh-Hagen 23, BH 23
1.549;1250.99;vdBergh-Hagen 23, BH 23
-0.137;336.1;vdBergh-Hagen 23, BH 23
0.948;32.51;Praesepe
-0.116;533.11;Pozzo 1
0.023;68.49;BH 23
0.294;9.24;Praesepe
0.572;5;Praesepe
0.425;338.11;BH 23
0.978;37.33;Praesepe
-0.044;92.78;Pozzo 1
-0.187;6096.02;BH 23
0.567;3.97;Praesepe
-0.108;123.1;Omicron Velorum
0.456;3.2;Praesepe
0.421;3.03;Praesepe
0.562;1.66;Praesepe
0.687;1;Praesepe
-0.109;70.69;Omicron Velorum
0.681;77.23;Praesepe
0.155;27.6;Praesepe
0.142;27.47;Praesepe
0.04;12.01;Omicron Velorum
0.314;10.34;Praesepe
0.085;17.32;Omicron Velorum
0.237;13.87;Praesepe
0.193;58.29;Praesepe
0.076;20.23;Omicron Velorum
-0.1;108.05;Omicron Velorum
0.56;2.31;Praesepe
0.22;9.41;Omicron Velorum
-0.132;352.93;Omicron Velorum
0.248;59.31;Praesepe
0.956;98.77;Praesepe
-0.147;491.28;Omicron Velorum
0.98;110.11;Praesepe
0.395;5.15;Praesepe
0.006;73.68;Praesepe
-0.125;298.14;Omicron Velorum
-0.168;2548.84;Omicron Velorum
0.271;51.11;Praesepe
1.02;116.4;Praesepe
0.17;83.5;Praesepe
0.202;49.42;Praesepe
-0.148;2389.51;IC 2395
0.169;53.05;Praesepe
-0.186;9053.9;IC 2395
0.959;70.14;Praesepe
-0.073;445;IC 2395
0.015;29.46;Omicron Velorum
0.21;17.69;Praesepe
0.435;4.11;Omicron Velorum
-0.127;319.71;Omicron Velorum
-0.173;899.9;Omicron Velorum
-0.161;2202.63;IC 2395
0.297;7.55;Praesepe
-0.05;213.14;IC 2395
1.08;31.85;Omicron Velorum
0.097;16.56;Omicron Velorum
0.79;313.38;IC 2395
0.968;14.78;Praesepe
-0.054;59.05;Trumpler 10
0.285;11.63;Praesepe
0.551;1.54;Praesepe
0.312;10.17;Praesepe
0.351;2.94;Praesepe
0.244;16.74;Praesepe
0.054;171.65;IC 2395
0.244;13.02;Praesepe
0.265;13.24;Praesepe
-0.059;61.73;Trumpler 10
0.18;19.4;Omicron Velorum
0.23;13.24;Praesepe
0.356;5.6;Praesepe
-0.057;60.08;Trumpler 10
-0.12;605.89;Trumpler 10
-0.12;370.16;Trumpler 10
-0.097;123.1;Omicron Velorum
0.572;1.64;Praesepe
-0.178;1273.3;Trumpler 10
-0.134;363.28;Trumpler 10
0.131;14.63;Omicron Velorum
-0.15;1035.59;Trumpler 10
-0.051;152.22;Platais 9
-0.113;234.61;Platais 9
-0.137;530;Platais 9
0.068;8.58;Platais 9
0.093;18.99;Platais 9
0.042;19.26;Platais 9
-0.074;711.26;Lower Centaurus Crux
