B-V;Lum;GrpName
0.006;31.42;Southern Pleiades
0.007;22.52;Southern Pleiades
0.468;7824.46;Ruprecht 89
0.474;72888.61;Ruprecht 89
0.206;8.64;Southern Pleiades
-0.02;54.62;BH 99
0.317;4927.74;BH 99
0.02;30.74;BH 99
1.035;2695.67;Ruprecht 89
0.408;3.67;Southern Pleiades
1.507;0.02;AB Doradus
-0.057;101.61;BH 99
-0.089;1497.21;Southern Pleiades
-0.11;346.28;BH 99
0.29;20935.84;Ruprecht 89
0.636;3109.45;Ruprecht 89
0.325;18789.14;Ruprecht 89
-0.038;3929.45;Ruprecht 89
0.047;26.2;Southern Pleiades
0.243;8.82;Southern Pleiades
0.349;5.04;Ursa Major
0.042;11974.17;Ruprecht 89
0.009;15102.14;Ruprecht 89
-0.104;510.46;BH 99
-0.094;347.58;BH 99
0.5;34353.56;Ruprecht 89
-0.128;1546.56;BH 99
-0.075;63.52;Southern Pleiades
0.775;2581.69;Ruprecht 89
1.562;8619.49;BH 99
-0.098;763.57;BH 99
0.023;34.27;Southern Pleiades
0.045;19.11;Southern Pleiades
-0.072;86.48;Southern Pleiades
0.444;5.55;Southern Pleiades
-0.158;338.1;Southern Pleiades
-0.023;44.71;Southern Pleiades
0.947;12245.36;Ruprecht 89
-0.049;51.61;Southern Pleiades
-0.072;119.63;BH 99
0;29.76;Southern Pleiades
0.267;1258.43;Ruprecht 89
0.21;14.61;Lower Centaurus Crux, Southern Pleiades
-0.139;537.99;Southern Pleiades
-0.036;140.33;BH 99
0.213;36982.01;Ruprecht 89
0.349;1551.57;Ruprecht 89
-0.22;7499.64;Southern Pleiades
0.726;74.4;BH 99
-0.011;480.5;BH 99
-0.134;535.13;Southern Pleiades
0.027;73.27;BH 99
0.145;5959.84;Ruprecht 89
-0.059;311.04;BH 99
-0.096;243.9;Southern Pleiades
-0.077;238.02;Southern Pleiades
-0.149;539.96;Southern Pleiades
0.15;8429.91;Ruprecht 89
0.008;56.3;Southern Pleiades
0.09;81.08;BH 99
0.171;10.05;Southern Pleiades
0.08;245.56;BH 99
0.106;15.37;Southern Pleiades
-0.064;60.57;Lower Centaurus Crux
0.033;63.99;Ursa Major
0.065;19.34;Southern Pleiades
0.43;3.86;Southern Pleiades
0.313;256.73;NGC 3532
0.998;180.69;NGC 3532
0.01;28.45;Southern Pleiades
-0.03;87.44;NGC 3532
-0.012;69.54;NGC 3532
0.043;23.51;Lower Centaurus Crux
-0.001;36.84;NGC 3532
-0.137;751.55;NGC 3532
1.21;1014.51;NGC 3532
-0.026;149.8;NGC 3532
0.013;188.82;NGC 3532
0.502;3.46;Lower Centaurus Crux
0.167;9.09;Lower Centaurus Crux
-0.157;782.73;Lower Centaurus Crux
0.324;9.18;Lower Centaurus Crux
0.009;19.46;Lower Centaurus Crux
0.391;4.44;
0.157;8.25;Lower Centaurus Crux
1.02;12.32;
0.681;0.74;AB Doradus
0.19;5.83;Lower Centaurus Crux
-0.027;43.94;Lower Centaurus Crux
0.401;3.96;Lower Centaurus Crux
0.044;64.25;Ursa Major
0.391;8.21;Lower Centaurus Crux
0.404;3.39;Lower Centaurus Crux
0.443;3.45;Lower Centaurus Crux
0.214;20.95;Feigelson 1
0.226;10.49;Lower Centaurus Crux
-0.081;59.86;Lower Centaurus Crux
0.173;16.54;Lower Centaurus Crux
-0.054;166.51;Feigelson 1
1.208;0.61;Feigelson 1
0.241;24.08;Feigelson 1
1.1;7.03;
0.484;3.93;Lower Centaurus Crux
0.043;19.73;Feigelson 1, Lower Centaurus Crux
-0.08;65.92;Lower Centaurus Crux
-0.046;40.88;Lower Centaurus Crux
1.055;26.32;
0.416;4.74;Lower Centaurus Crux
0.631;3.01;Lower Centaurus Crux
0.36;7.54;Coma
-0.128;2764.91;Lower Centaurus Crux
0.532;4.6;Lower Centaurus Crux
0.163;9.95;Lower Centaurus Crux
0.405;3.97;
0.123;29.77;Coma
0.117;12.5;Lower Centaurus Crux
0.624;1.33;Coma
0.252;9.89;Lower Centaurus Crux
0.426;4.52;Lower Centaurus Crux
1.277;0.12;Ursa Major
0.097;14;Lower Centaurus Crux
0.332;4.47;Lower Centaurus Crux
0.397;4.5;Coma
0.425;3.33;Lower Centaurus Crux
0.542;2.04;Lower Centaurus Crux
0.077;25.03;Ursa Major
0.408;4.78;Coma
0.365;5.81;Coma
0.458;5.67;Lower Centaurus Crux
0.237;15.1;Coma
0.523;2.1;Coma
0.513;2.52;Coma
0.18;19.01;Coma
0.177;22.45;Coma
0.576;2;Coma
0.183;19.34;Coma
0.56;1.65;Coma
0.387;4.66;Lower Centaurus Crux
0.286;8.02;Coma
0.586;1.51;Coma
0.463;3.41;Coma
0.47;2.86;Coma
0.49;2.17;Lower Centaurus Crux
0.515;95.08;Coma
0.551;1.83;Coma
0.448;3.39;Coma
0.146;9.19;Lower Centaurus Crux
0.244;15.8;Coma
0.414;3.44;Lower Centaurus Crux
0.082;60.93;Coma
0.276;20.17;Coma
-0.001;19.04;Lower Centaurus Crux
0.32;4.68;Lower Centaurus Crux
0.534;4.58;Coma
0.449;3.5;Coma
1.097;15.63;
0.277;76.01;Coma
-0.141;483.06;Lower Centaurus Crux
-0.243;30302.96;Lower Centaurus Crux
0.088;75.54;Coma
0.18;14.42;Coma
-0.192;1513.93;Lower Centaurus Crux
0.022;34.31;Lower Centaurus Crux
-0.073;158.25;Lower Centaurus Crux
0.215;17.57;Coma
0.729;2.25;Lower Centaurus Crux
0.518;2.94;Lower Centaurus Crux
0.056;48.74;Coma
0.477;2.87;Coma
0.504;5.38;Lower Centaurus Crux
0.941;0.42;Ursa Major
0.35;7.15;Coma
0.63;1.01;Coma
-0.024;47.16;Lower Centaurus Crux
0.101;16.55;Lower Centaurus Crux
0.114;23.06;Coma
0.57;2.08;Coma
0.95;0.33;Ursa Major
0.15;16.87;Lower Centaurus Crux
0.377;6.27;Lower Centaurus Crux
0.148;6.07;Lower Centaurus Crux
0.955;0.31;Ursa Major
0.345;5.08;Lower Centaurus Crux
-0.074;73.59;Lower Centaurus Crux
0.408;4.12;Lower Centaurus Crux
0.445;2.91;Lower Centaurus Crux
0.53;1.52;
0.229;5.92;
0.589;3.15;Coma
0.454;3.16;Lower Centaurus Crux
0.261;20.79;Lower Centaurus Crux
0.796;2.52;Lower Centaurus Crux
0.467;2.43;Ursa Major
0.502;2.72;Lower Centaurus Crux
-0.031;182.13;Lower Centaurus Crux
0.681;89.49;Coma
0.546;2.02;Coma
-0.022;136.57;Ursa Major
0.477;1.77;
-0.089;204.74;Lower Centaurus Crux
-0.153;464.98;Lower Centaurus Crux
0.383;5.32;Lower Centaurus Crux
-0.042;41.41;Lower Centaurus Crux
0.083;20.69;Lower Centaurus Crux
0.351;3.96;Lower Centaurus Crux
0.489;3.82;Lower Centaurus Crux
0.413;3.64;Lower Centaurus Crux
1;2.08;
0.451;4.2;Coma
0.368;5.75;Ursa Major
0.447;2.39;Lower Centaurus Crux
0.404;5.36;Lower Centaurus Crux
-0.148;405.52;Lower Centaurus Crux
0.405;12.46;Lower Centaurus Crux
0.54;3.14;Lower Centaurus Crux
0.445;3.38;Lower Centaurus Crux
0.623;1.08;Coma
0.436;4.26;Lower Centaurus Crux
-0.073;261.12;Lower Centaurus Crux
-0.011;56.65;Lower Centaurus Crux
0.603;1.13;Ursa Major
0.456;5.53;Lower Centaurus Crux
-0.018;30.93;Lower Centaurus Crux
-0.006;31.08;Lower Centaurus Crux
0.398;5.12;Lower Centaurus Crux
0.264;5.25;Lower Centaurus Crux
-0.125;187.86;Lower Centaurus Crux
0.227;15.47;Lower Centaurus Crux
-0.141;399.15;Lower Centaurus Crux
1.262;0.13;Ursa Major
0.057;65.67;Ursa Major
0.064;21.67;Lower Centaurus Crux
0.093;12.85;Lower Centaurus Crux
0.09;37.58;Coma
0.169;13.29;Ursa Major
0.557;1.74;Coma
0.08;26.59;Lower Centaurus Crux
0.498;6.19;Lower Centaurus Crux
0.006;20.03;Lower Centaurus Crux
0.068;25.02;Lower Centaurus Crux
0.191;11.45;Lower Centaurus Crux, Upper Centaurus Lupus
-0.11;110;Lower Centaurus Crux, Upper Centaurus Lupus
0.52;0.95;
0.101;12.99;Lower Centaurus Crux
-0.003;19.56;Lower Centaurus Crux
0.053;30.72;Lower Centaurus Crux, Upper Centaurus Lupus
0.18;12.59;Lower Centaurus Crux, Upper Centaurus Lupus
-0.106;60.04;Lower Centaurus Crux, Upper Centaurus Lupus
0.401;3.04;Lower Centaurus Crux
0.116;25.11;Lower Centaurus Crux
0.474;8.9;Lower Centaurus Crux
0.52;3.71;Lower Centaurus Crux
0.377;4.3;Lower Centaurus Crux, Upper Centaurus Lupus
0.592;2.25;Lower Centaurus Crux
0.427;3.8;Lower Centaurus Crux, Upper Centaurus Lupus
-0.208;1883.53;Lower Centaurus Crux
0.724;1.63;Lower Centaurus Crux
0.489;5.22;Lower Centaurus Crux, Upper Centaurus Lupus
-0.231;45273.9;Lower Centaurus Crux
0.125;9.32;Lower Centaurus Crux, Upper Centaurus Lupus
0.411;5.28;Upper Centaurus Lupus
-0.185;1064.11;Upper Centaurus Lupus
0.233;19.64;Lower Centaurus Crux
0.807;0.78;Upper Centaurus Lupus
0.26;7.37;Upper Centaurus Lupus
-0.157;2432.97;Lower Centaurus Crux
0.205;8.65;Upper Centaurus Lupus
-0.157;637.01;Upper Centaurus Lupus
0.256;12.15;Beta Pictoris
0.129;22.33;Upper Centaurus Lupus
0.062;27.76;Upper Centaurus Lupus
0.192;8.58;Upper Centaurus Lupus
-0.026;25.76;Upper Centaurus Lupus
-0.113;105.46;Upper Centaurus Lupus
0.511;3.09;Upper Centaurus Lupus
0.469;2.54;Upper Centaurus Lupus
0.079;18.25;Upper Centaurus Lupus
-0.062;51.2;Upper Centaurus Lupus
-0.155;916.24;Upper Centaurus Lupus
0.122;8.52;Upper Centaurus Lupus
-0.15;243.8;Upper Centaurus Lupus
0.437;5.3;Upper Centaurus Lupus
0.446;6.04;Upper Centaurus Lupus
-0.017;34.3;Upper Centaurus Lupus
0.817;0.85;Beta Pictoris
0.413;3.56;Beta Pictoris
0.478;3.27;Upper Centaurus Lupus
0.462;2.61;Upper Scorpius
-0.014;125.17;Upper Scorpius
0.739;2.63;Upper Scorpius
0.396;7.96;Upper Scorpius
0.315;9.37;Beta Pictoris
0.383;4.5;Upper Scorpius
0.474;4.32;Upper Centaurus Lupus
-0.011;26.28;Upper Scorpius
0.14;11.84;Upper Centaurus Lupus
0.663;3.01;Upper Scorpius
0.574;2.53;Upper Scorpius
0.222;6.28;Upper Centaurus Lupus
-0.146;356.99;Upper Centaurus Lupus
0.122;11.4;Upper Scorpius
0.084;14.04;Upper Scorpius
0.173;13.39;Upper Scorpius
0.397;9;Upper Scorpius
0.205;11.88;Upper Scorpius
0.189;13.12;Upper Scorpius
0.654;4.58;Upper Scorpius
0.392;5.55;Upper Scorpius
0.501;3.31;Upper Scorpius
0.19;34.35;Upper Centaurus Lupus
0.249;10.3;Upper Scorpius
0.241;10.89;Upper Scorpius
0.227;9.13;Upper Scorpius
0.463;4.21;Upper Scorpius
0.337;7.84;Upper Scorpius
0.489;3.4;Upper Scorpius
0.292;8.14;Upper Scorpius
0.456;3.76;Upper Scorpius
0.755;3.55;Upper Scorpius
0.309;7.82;Upper Scorpius
-0.016;25.88;Upper Scorpius
0.135;13.96;Upper Scorpius
0.492;3.12;Upper Scorpius
0.357;4.2;Upper Scorpius
0.271;13.32;Upper Scorpius
0.309;3.69;Upper Scorpius
0.648;3.22;Upper Scorpius
0.545;7.92;Upper Scorpius
0.246;8.35;Upper Scorpius
0.564;4.78;Upper Scorpius
-0.206;5428.39;Upper Scorpius
0.465;2.52;Upper Scorpius
0.108;11.76;Upper Scorpius
0.386;6.68;Upper Scorpius
0.798;1.8;Beta Pictoris
0.233;19.89;Collinder 350
0.009;144.14;NGC 6405
0.299;33.1;Collinder 350
-0.009;208.02;NGC 6405
-0.015;133.15;NGC 6405
1.571;708.19;NGC 6405
0.048;73.18;IC 4665
0.303;49.34;Collinder 350
-0.005;152.93;IC 4665
-0.008;304.44;IC 4665
-0.002;193.09;IC 4665
-0.026;139.72;IC 4665
-0.019;238.89;IC 4665
0.159;40.7;NGC 6405
0.096;40.56;IC 4665
0.002;118.31;Ptolemy
0.354;38.86;Collinder 350
0.127;26.96;IC 4665
-0.012;173.44;IC 4665
0.022;76.66;Ptolemy
0.828;60.17;Collinder 350
0.007;66.76;Ptolemy
-0.111;539.03;Ptolemy
1.129;443.97;Ptolemy
1.241;409.03;Ptolemy
0;165.15;Ptolemy
-0.026;125.63;Ptolemy
-0.041;288.45;Ptolemy
1.098;548.47;Ptolemy
0;189.82;Ptolemy
0.036;118.36;Ptolemy
0.055;224.47;Ptolemy
0.078;45.03;Ptolemy
0.019;113.2;Ptolemy
0.074;238.9;Ptolemy
0.101;39.09;Ptolemy
0.035;137.77;Ptolemy
0.058;620.33;Collinder 350
-0.024;65.1;Ptolemy
0.011;20.92;Collinder 359
-0.1;1524.63;Collinder 359
0.029;2364.17;Collinder 359
0.03;35.57;Collinder 359
-0.04;65.06;Collinder 359
0.458;3.25;Beta Pictoris
0.079;31.18;Collinder 359
1.568;65.45;Collinder 359
0.255;15.57;Beta Pictoris
0.888;27.76;Collinder 359
1.545;656.02;Collinder 359
-0.08;236.83;Alessi 19
0.138;23.63;Collinder 359
-0.07;371.74;Alessi 19
-0.083;417.24;Alessi 19
-0.097;289.41;Alessi 19
0.57;200.64;NGC 6639
0.25;126.44;NGC 6639
0.951;62.63;NGC 6639
0.398;64.25;NGC 6639
0.277;2126.49;IC 4725
1.07;11507.88;IC 4725
1.499;10337.1;IC 4725
1.333;11084.25;IC 4725
0.19;129.2;IC 4756
0.29;61.54;NGC 6639
0.86;63.1;IC 4756
0.35;119.21;IC 4756
0.503;25.02;IC 4756
0.816;39.74;IC 4756
1.128;65.99;IC 4756
0.394;23.02;IC 4756
-0.063;94.81;Stephenson 1
0.556;3.02;Tucana / Horologium
-0.021;112.86;Stephenson 1
0.199;8.29;Beta Pictoris
0.098;28.95;Stephenson 1
0.271;18.67;Stephenson 1
-0.102;143.26;Stephenson 1
-0.062;85.8;Stephenson 1
-0.1;391.94;Stephenson 1
-0.078;114.43;Stephenson 1
0.784;1.13;Beta Pictoris
-0.138;837.66;Stephenson 1
0.489;11.11;Stephenson 1
0.088;21.09;Stephenson 1
-0.109;102.43;Stephenson 1
1.575;4335.24;Stephenson 1
0.026;44.19;Stephenson 1
-0.134;1475.32;Beta Pictoris
1.363;268.19;Stephenson 1
0.32;189.48;ASCC 100
-0.07;163.02;ASCC 100
-0.117;1100.88;ASCC 100
0.098;53.81;ASCC 100
-0.101;454.32;ASCC 100
0.238;114.06;ASCC 100
0.007;42.2;ASCC 100
0.465;92.45;ASCC 100
0.353;264.02;ASCC 100
0.061;80.08;ASCC 100
-0.127;655.62;ASCC 100
-0.033;51.19;ASCC 100
1.133;329.64;ASCC 100
0.011;89.2;ASCC 100
0.026;8.03;ASCC 100
-0.07;257.27;ASCC 100
0.48;3.61;Beta Pictoris
0.158;99.37;Stock 1
0.13;76.08;Stock 1
1.049;129.38;Stock 1
0.13;128.48;Stock 1
0.246;114.12;Stock 1
-0.03;172.69;NGC 6882
-0.041;192.11;NGC 6882
1.132;680.1;NGC 6882
-0.061;127.98;Roslund 5
0.138;397.33;Kronberger 28
0.204;623.82;Kronberger 28
0.189;583.41;Kronberger 28
0.324;276.36;Kronberger 28
-0.028;122.09;Roslund 5
0.095;656.44;Kronberger 28
-0.066;187.52;Roslund 5
0.03;160.17;Roslund 5
0.48;3.29;Beta Pictoris
0.01;183.92;Roslund 5
1.52;842.91;Roslund 5
1.137;0.17;Beta Pictoris
0.034;175.22;Roslund 5
-0.045;271.22;Roslund 5
-0.007;139.88;Roslund 5
1.397;2154.85;NGC 6882
-0.089;296.34;NGC 6882
-0.086;218.64;NGC 6882
-0.107;1145.3;NGC 6882
-0.028;163.35;Roslund 5
-0.062;174.29;NGC 6882
0.031;90.35;Roslund 5
0.111;280.82;Roslund 5
0.299;17.01;Roslund 5
-0.07;255.07;Roslund 5
1.322;588.4;Roslund 5
-0.02;261;Roslund 5
0.66;2322.49;Roslund 5
-0.07;219.47;Roslund 5
0.519;4.55;Tucana / Horologium
-0.118;864.38;Tucana / Horologium
0.953;1732.39;Alessi 12
-0.078;490.89;Alessi 12
-0.004;175.64;Alessi 12
1.55;0.03;Beta Pictoris
-0.016;69.66;Alessi 12
0.344;434.55;Alessi 12
-0.064;271.87;Alessi 12
-0.071;270.25;Alessi 12
1.47;0.07;Beta Pictoris
-0.036;197.88;Alessi 12
-0.067;662.5;Alessi 12
1.271;1025.69;ASCC 113
0.011;198.15;ASCC 113
0;229.82;ASCC 113
-0.122;1384.22;ASCC 113
-0.019;179.38;ASCC 113
1.329;860.87;ASCC 113
0.098;11342.16;ASCC 113
0.514;897.49;ASCC 113
0.69;0.61;Tucana / Horologium
1.01;0.3;Beta Pictoris
0.017;51.04;NGC 7092
-0.065;102.53;NGC 7092
0.097;43.09;NGC 7092
0.05;76.93;NGC 7092
-0.028;104.98;NGC 7092
1.05;0.16;AB Doradus
0.024;61.36;NGC 7092
0.065;52.7;NGC 7092
-0.023;171.55;NGC 7092
0.011;70.36;NGC 7092
0.012;31.11;NGC 7092
-0.001;214.69;NGC 7092
-0.015;164.19;NGC 7092
0.822;137.11;NGC 7092
1.541;240.83;NGC 7092
1.4;0.08;Tucana / Horologium
0.587;1.27;Beta Pictoris
0.18;8.49;Beta Pictoris
0.66;0.94;Beta Pictoris
0.51;2.38;Tucana / Horologium
0.12;415;NGC 7160
0.236;766.25;NGC 7160
0.047;88.47;ASCC 115
0.12;117.28;ASCC 115
0.259;568.61;NGC 7160
0.085;68.42;ASCC 115
0.393;7.75;Tucana / Horologium
1.599;5536.16;NGC 7160
0.171;91.96;NGC 7160
0.052;341.98;NGC 7160
1.547;11240.1;NGC 7160
0.221;274.91;ASCC 115
1.433;1495.31;ASCC 115
0.767;0.92;Tucana / Horologium
0.5;1.53;Tucana / Horologium
0.014;946.96;NGC 7160
0.399;13.77;Tucana / Horologium
-0.07;248.1;AB Doradus
1.57;0.04;AB Doradus
-0.136;1502.87;ASCC 122
0.245;23.19;ASCC 122
-0.086;4651.91;ASCC 122
0.389;7.07;ASCC 122
0.083;20.43;ASCC 122
-0.007;16.85;ASCC 122
0.565;2.05;Beta Pictoris
0.055;12.43;ASCC 122
-0.027;22.08;ASCC 122
0.11;22.47;ASCC 122
0.013;46.04;ASCC 122
0.138;9.88;ASCC 122
-0.035;119.43;ASCC 122
0.173;44.44;ASCC 122
0.001;19.7;ASCC 122
-0.119;525.52;ASCC 122
0.446;3.59;Beta Pictoris
-0.056;111.57;ASCC 122
0.029;29.28;ASCC 122
-0.16;2430.5;ASCC 122
-0.099;142.25;ASCC 122
-0.131;821.86;ASCC 122
0.017;21.95;ASCC 122
0.068;24.1;ASCC 122
-0.108;314.12;ASCC 122
-0.05;238.73;ASCC 122
0.017;23.83;ASCC 122
0.092;21.41;ASCC 122
-0.207;9051.86;ASCC 122
0.14;24.46;ASCC 122
0.086;14.84;ASCC 122
0.029;34.35;ASCC 122
-0.137;3222;ASCC 122
-0.119;904.99;ASCC 122
-0.05;79.13;ASCC 122
0.1;17.34;ASCC 122
0.1;39.51;ASCC 122
0.064;18.23;ASCC 122
1.3;0.02;Beta Pictoris
0.083;54.27;Tucana / Horologium
-0.002;32;ASCC 122
1.597;0.01;Beta Pictoris
0.619;47.23;Cep OB3
0.479;319.8;Cep OB3
0.608;171.9;Cep OB3
0.261;557.29;Cep OB3
0.536;132.92;Cep OB3
0.563;278.5;Cep OB3
0.306;182.94;Cep OB3
0.506;474.24;Cep OB3
1.44;0.06;AB Doradus
0.342;545.05;Cep OB3
-0.025;673.27;ASCC 127
0.087;55.12;ASCC 127
-0.04;473.03;ASCC 127
0.142;35.55;ASCC 127
-0.045;273.27;ASCC 127
-0.015;294.61;ASCC 127
0.445;6.73;AB Doradus
0.749;0.65;AB Doradus
1.056;0.3;Beta Pictoris
1.29;0.12;Beta Pictoris
0.78;1.14;Tucana / Horologium
0.001;25.55;AB Doradus
0.973;0.29;AB Doradus
0.104;25.77;Diamond Cluster
-0.022;69.67;Diamond Cluster
0.061;47.57;Diamond Cluster
-0.062;169.03;Diamond Cluster